
==========
== CUDA ==
==========

CUDA Version 11.4.3

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

'PROJECT_ROOT=/home/hlcv_team017/hlcv-project-gans'
Running demo.py in conda env hlcv-ss24
Fri Jul 19 12:36:41 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:05:00.0 Off |                    0 |
| N/A   33C    P0              32W / 300W |      2MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
GPU-87019d2b
hlcv_team017-57524.0-tenos.hpc.uni-saarland.de
/home/hlcv_team017/miniconda3/envs/hlcv-ss24/bin/python
Package                 Version
----------------------- ---------
absl-py                 1.4.0
anyio                   3.5.0
appdirs                 1.4.4
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
asttokens               2.0.5
attrs                   22.1.0
Babel                   2.11.0
backcall                0.2.0
beautifulsoup4          4.12.2
bleach                  4.1.0
Bottleneck              1.3.5
brotlipy                0.7.0
cachetools              5.3.0
certifi                 2022.12.7
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.1.3
comm                    0.1.2
contourpy               1.0.5
cryptography            39.0.1
cycler                  0.11.0
debugpy                 1.5.1
decorator               5.1.1
defusedxml              0.7.1
docker-pycreds          0.4.0
docopt                  0.6.2
entrypoints             0.4
executing               0.8.3
fastjsonschema          2.16.2
filelock                3.9.0
flit_core               3.8.0
fonttools               4.25.0
gitdb                   4.0.10
GitPython               3.1.31
gmpy2                   2.1.2
google-auth             2.17.3
google-auth-oauthlib    1.0.0
grpcio                  1.54.0
idna                    3.4
imageio                 2.27.0
importlib-metadata      6.0.0
importlib-resources     5.2.0
ipykernel               6.19.2
ipython                 8.12.0
ipython-genutils        0.2.0
jedi                    0.18.1
Jinja2                  3.1.2
json5                   0.9.6
jsonschema              4.17.3
jupyter_client          8.1.0
jupyter_core            5.3.0
jupyter-server          1.23.4
jupyterlab              3.5.3
jupyterlab-pygments     0.1.2
jupyterlab_server       2.22.0
kiwisolver              1.4.4
lxml                    4.9.2
Markdown                3.4.3
MarkupSafe              2.1.1
matplotlib              3.7.1
matplotlib-inline       0.1.6
mistune                 0.8.4
mkl-fft                 1.3.1
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.2.1
